Week,TOW_s,Latitude_deg,Longitude_deg,Height_m
2161,358683.000,22.332444910,114.181032796,22.6395
2161,358684.000,22.332444721,114.181000303,24.8399
2161,358685.000,22.332453581,114.180978306,25.0906
2161,358686.000,22.332452924,114.180970528,24.0970
2161,358687.000,22.332452401,114.180954558,25.2125
2161,358688.000,22.332449825,114.180934308,27.5256
2161,358689.000,22.332444258,114.180927056,26.9051
2161,358690.000,22.332428495,114.180916011,24.5729
2161,358691.000,22.332407066,114.180911058,22.3960
2161,358692.000,22.332388430,114.180898776,20.6861
2161,358693.000,22.332359588,114.180898309,21.2509
2161,358694.000,22.332328693,114.180907869,23.8395
2161,358695.000,22.332284057,114.180905679,28.1818
2161,358696.000,22.332255491,114.180896029,23.8932
2161,358697.000,22.332215915,114.180900037,21.3568
2161,358698.000,22.332183210,114.180889027,20.8332
2161,358699.000,22.332151576,114.180886915,24.9802
2161,358700.000,22.332113648,114.180877865,29.3265
2161,358701.000,22.332077263,114.180891417,31.1829
2161,358702.000,22.332050931,114.180888733,31.4697
2161,358703.000,22.332031379,114.180883671,31.4976
2161,358704.000,22.332007780,114.180875854,31.4976
2161,358705.000,22.331989139,114.180869954,31.7720
2161,358706.000,22.331975381,114.180860206,29.0863
2161,358707.000,22.331959671,114.180857038,28.4058
2161,358708.000,22.331945291,114.180856603,28.0793
2161,358709.000,22.331934970,114.180853623,27.9381
2161,358710.000,22.331922583,114.180856457,25.3091
2161,358711.000,22.331910367,114.180858477,25.9374
2161,358712.000,22.331897510,114.180855595,26.5996
2161,358713.000,22.331886547,114.180853198,28.1131
2161,358714.000,22.331866841,114.180870628,25.5050
2161,358715.000,22.331845766,114.180874851,22.4894
2161,358716.000,22.331822270,114.180877716,22.7514
2161,358717.000,22.331794702,114.180879542,22.7454
2161,358718.000,22.331774050,114.180881257,25.5871
2161,358719.000,22.331743731,114.180872956,22.0568
2161,358720.000,22.331709766,114.180875435,20.8641
2161,358721.000,22.331686703,114.180869136,20.5743
2161,358722.000,22.331660865,114.180846811,21.0760
2161,358723.000,22.331629862,114.180850923,18.0463
2161,358724.000,22.331602114,114.180862162,22.6533
2161,358725.000,22.331572194,114.180857044,27.5733
2161,358726.000,22.331527229,114.180843411,27.3471
2161,358727.000,22.331480427,114.180847342,32.5860
2161,358728.000,22.331428493,114.180863661,39.6287
2161,358729.000,22.331381009,114.180869836,42.1735
2161,358730.000,22.331328097,114.180859143,30.9791
2161,358731.000,22.331285073,114.180844084,28.3974
2161,358732.000,22.331235000,114.180843363,22.6299
2161,358733.000,22.331186111,114.180839317,17.2614
2161,358734.000,22.331124417,114.180834367,18.4540
2161,358735.000,22.331079256,114.180825619,23.5140
2161,358736.000,22.331026786,114.180832536,23.1394
2161,358737.000,22.330972576,114.180815758,21.6725
2161,358738.000,22.330927263,114.180805806,23.4615
2161,358739.000,22.330884742,114.180805241,24.5602
2161,358740.000,22.330833465,114.180796376,28.1788
2161,358741.000,22.330785037,114.180798867,31.4252
2161,358742.000,22.330734820,114.180803408,32.4341
2161,358743.000,22.330693521,114.180799382,34.6191
2161,358744.000,22.330662078,114.180795414,27.9461
2161,358745.000,22.330631069,114.180779301,21.7617
2161,358746.000,22.330613118,114.180774415,23.7549
2161,358747.000,22.330596317,114.180785409,25.5716
2161,358748.000,22.330580803,114.180765684,21.1239
2161,358749.000,22.330558961,114.180771100,26.6015
2161,358750.000,22.330553328,114.180779333,27.4113
2161,358751.000,22.330535412,114.180773566,32.5620
2161,358752.000,22.330529014,114.180749939,26.7545
2161,358753.000,22.330532927,114.180765829,21.8803
2161,358754.000,22.330538785,114.180780836,18.9417
2161,358755.000,22.330539916,114.180791154,19.4488
2161,358756.000,22.330532301,114.180790973,18.8384
2161,358757.000,22.330525943,114.180794724,18.7103
2161,358758.000,22.330528075,114.180792289,15.9036
